"gs_name","overlap_genes","overlap_n","source"
"Interferon Signaling","ADAR, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CD44, CIITA, DDX58, EIF2AK2, EIF4A1, EIF4A3, EIF4E, EIF4G1, FCGR1A, FLNB, GBP1, GBP5, ICAM1, IFI35, IFIT1, IFIT2, IFIT3, IFITM1, IFNA1, IFNA17, IFNA2, IFNA7, IFNA8, IFNAR1, IFNAR2, IFNB1, IFNG, IFNGR1, IFNGR2, IRF1, IRF3, IRF4, IRF5, IRF7, IRF8, JAK1, JAK2, KPNA1, KPNA2, KPNA3, KPNB1, MAPK3, MX1, NCAM1, NEDD4, NUP107, NUP153, NUP214, NUP62, NUP93, NUP98, OAS1, OAS3, PIN1, PLCG1, PML, PRKCD, PTAFR, PTPN1, PTPN11, PTPN2, PTPN6, RANBP2, RNASEL, RSAD2, SAMHD1, SEC13, SOCS1, SOCS3, STAT1, STAT2, SUMO1, TRIM21, TRIM25, TRIM5, TYK2, VCAM1",82,"C2:REACTOME"
"Interleukin 1 Family Signaling","AGER, ALOX5, APP, BTRC, CASP1, CHUK, CTSG, CUL1, FBXW11, IKBKB, IKBKG, IL13, IL18, IL18BP, IL18R1, IL18RAP, IL1A, IL1B, IL1F10, IL1R1, IL1RAP, IL1RL1, IL1RL2, IL1RN, IL33, IL36G, IL37, IL4, IRAK1, IRAK2, IRAK4, MAP2K1, MAP2K4, MAP3K7, MAPK8, MYD88, NFKB1, NFKB2, NOD1, NOD2, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, PTPN11, PTPN13, PTPN2, PTPN5, PTPN6, RBX1, RELA, RIPK2, SIGIRR, SKP1, SMAD3, SQSTM1, STAT3, TAB1, TAB2, TBK1, TOLLIP, TRAF6",68,"C2:REACTOME"
"Interleukin 4 And Interleukin 13 Signaling","AKT1, ALOX15, ALOX5, BATF, BCL2, BCL2L1, BCL6, BIRC5, CCL11, CCL22, CCND1, CD36, CDKN1A, F13A1, FASLG, FCER2, FGF2, FOXO1, FOXO3, FSCN1, GATA3, HGF, HIF1A, HMOX1, HSPA8, ICAM1, IGHE, IL10, IL12A, IL12B, IL13, IL13RA1, IL13RA2, IL17A, IL17F, IL18, IL1A, IL1B, IL23A, IL23R, IL2RG, IL4, IL4R, IL6, IL6R, IRF4, ITGAM, ITGAX, ITGB2, JAK1, JAK2, JAK3, LBP, LIF, MAOA, MMP9, MUC1, MYC, NANOG, NOS2, OPRD1, OPRM1, OSM, PIK3R1, PIM1, POMC, POU2F1, PTGS2, RORC, S1PR1, SOCS1, SOCS3, SOX2, STAT1, STAT3, STAT6, TGFB1, TNF, TNFRSF1B, TP53, TWIST1, TYK2, VCAM1, VEGFA, ZEB1",85,"C2:REACTOME"
"Intracellular Signaling By Second Messengers","ADCY2, AGO1, AKT1, AKT2, AKT3, ATF2, BAD, BMI1, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CASP9, CD19, CD28, CD80, CD86, CDKN1A, CDKN1B, CHD3, CHUK, CREB1, CSNK2A1, CSNK2A2, CSNK2B, EED, EGF, EGFR, ERBB2, ERBB3, EREG, ESR1, ESR2, EZH2, FGF1, FGF10, FGF19, FGF2, FGF23, FGF4, FGF7, FGF9, FGFR1, FGFR2, FGFR3, FGFR4, FLT3, FLT3LG, FOXO1, FOXO3, FOXO4, FYN, GAB1, GAB2, GRB2, GRK2, GSK3A, GSK3B, HBEGF, HDAC1, HDAC2, HDAC3, HDAC5, HGF, ICOS, IL1RAP, IL1RL1, IL33, INSR, IRAK1, IRAK4, IRS1, IRS2, ITPR1, ITPR3, KDM1A, KIT, KITLG, KL, KPNA2, LCK, MAPK1, MAPK3, MDM2, MECOM, MET, MOV10, MTA1, MTA2, MTOR, MYD88, NEDD4, NR4A1, PDGFA, PDGFB, PDGFRA, PDGFRB, PDPK1, PHLPP1, PIK3CA, PIK3CB, PIK3CD, PIK3R1, PIK3R2, PIP4K2A, PLCG1, PML, PPARG, PPP2CA, PPP2R1A, PRKACA, PRKACB, PRKAR1A, PRKCA, PRKCD, PRKCE, PRKCG, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, PTEN, PTPN11, RAC1, RBBP4, RBBP7, RCOR1, REST, RHEB, RNF2, RPTOR, SALL4, SNAI1, SNAI2, SRC, STUB1, TGFA, TNKS, TP53, TRAF6, TRIB3, TRIM27, TSC2, USP7, VAV1, WWP2, XIAP",153,"C2:REACTOME"
"Ion Channel Transport","ANO1, ANO3, ASIC1, ATP10D, ATP13A2, ATP1A1, ATP2A2, ATP2B1, ATP6V1B1, ATP6V1H, ATP7A, ATP7B, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CASQ2, CLCN3, CLCN4, CLCN5, FXYD7, NEDD4L, PLN, RAF1, RIPK1, RIPK3, RYR1, SCNN1A, SCNN1G, SGK1, SRI, TPCN1, TRPA1, TRPC1, TRPC3, TRPC4, TRPC5, TRPC6, TRPC7, TRPM1, TRPM2, TRPM3, TRPM4, TRPM6, TRPM7, TRPM8, TRPV1, TRPV4, TRPV6, WWP1",50,"C2:REACTOME"
"L1cam Interactions","ALCAM, ANK1, AP2A1, AP2A2, AP2M1, CLTC, CNTN2, CNTN6, CNTNAP1, CSNK2A1, CSNK2A2, CSNK2B, DCX, DLG1, DLG4, DNM1, DNM2, DPYSL2, EGFR, EPHB2, FGFR1, GAP43, HSPA8, ITGA1, ITGA2, ITGA2B, ITGA5, ITGAV, ITGB3, KCNQ2, L1CAM, LAMC1, MAP2K1, MAPK1, MAPK3, MSN, NCAM1, NRP1, NRP2, NUMB, PAK1, RAC1, RANBP9, RPS6KA5, SCN3A, SCN4B, SCN7A, SCN8A, SCN9A, SPTA1, SPTBN1, SRC, TUBA4A, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB6",58,"C2:REACTOME"
"Metabolism Of Amino Acids And Derivatives","ACAT1, AGMAT, AGXT, AHCY, AIMP2, ALDH7A1, ARG1, ARG2, BCKDK, BHMT, CBS, CBSL, CPS1, CTH, DAO, DCT, DDC, DIO2, DLD, DUOX2, ECHS1, FOLH1, GLS, GLS2, GLUD1, GOT1, GPT, GSR, GSTZ1, HDC, HNMT, HPD, HSD17B10, IDO1, INMT, KMO, MAT1A, MCCC1, MTAP, MTR, NDUFAB1, NQO1, OGDH, PAH, PAPSS1, PCBD1, PDHA1, PDHB, PHGDH, PRODH, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, RIDA, SHMT1, SLC25A10, SLC25A13, SLC3A2, SLC5A5, SLC6A12, SLC7A5, SMOX, TDO2, TH, TPH1, TPH2, TXNRD1",74,"C2:REACTOME"
"Metabolism Of Rna","ADAR, AKT1, ALYREF, APOBEC3B, APOBEC3C, CD2BP2, CDK7, CDKAL1, CNOT1, CSNK1E, DDX1, DDX20, DDX21, DDX39B, DDX6, DHX9, DIS3, DKC1, EFTUD2, EIF4A1, EIF4A3, EIF4E, EIF4G1, ELAC2, ELAVL1, ERCC2, ERCC3, EXOSC10, FBL, FIP1L1, FUS, HBS1L, HNRNPD, HNRNPF, HNRNPH1, HNRNPM, HNRNPUL1, HSD17B10, HSPA8, IGF2BP1, IGF2BP2, IGF2BP3, KHSRP, MAPK11, MAPK14, MAPKAPK2, METTL3, MRM3, MTREX, NAT10, NCBP1, NOP2, NSUN2, NUDT21, NUP107, NUP153, NUP214, NUP62, NUP93, NUP98, NXF1, PELP1, POLR2A, POLR2B, POLR2C, POLR2E, POLR2G, POLR2H, PPP2CA, PPP2R1A, PRKCA, PRKCD, PRMT5, PRPF19, PRPF3, PRPF31, PRPF8, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, PTBP1, RAN, RANBP2, RBMX, RTCB, SART1, SEC13, SF3A1, SF3B1, SF3B3, SF3B4, SMN1, SMN2, SNRNP200, SNRPB, SNRPD1, SNRPD3, SRSF1, SRSF2, TNFSF13, U2AF1, U2AF2, UPF1, WDR12, WDR77, XPO1, YWHAZ",114,"C2:REACTOME"
"Metabolism Of Steroids","ABCC3, ACACA, ACACB, AKR1B1, AKR1C3, AMACR, BAAT, CARM1, CH25H, CREBBP, CUBN, CYP11A1, CYP11B2, CYP17A1, CYP19A1, CYP24A1, CYP27A1, CYP27B1, CYP46A1, CYP7A1, DHCR24, DHCR7, EBP, FASN, FDFT1, FDPS, FDX1, HMGCR, HSD11B1, HSD11B2, HSD17B1, HSD17B2, HSD3B1, KPNB1, LGMN, LRP2, MED1, MVD, NCOA1, NCOA2, NR1H4, POMC, PPARA, PTGIS, RAN, RXRA, SLC10A1, SLCO1B1, SLCO1B3, SP1, SQLE, SRD5A1, SRD5A2, SRD5A3, SREBF1, SREBF2, STAR, TSPO, TSPOAP1, UBE2I, VDR",61,"C2:REACTOME"
"Nervous System Development","ABL1, ABL2, ADAM10, ADGRG6, ALCAM, ANK1, AP2A1, AP2A2, AP2M1, APH1B, ARHGAP35, ARHGEF7, CACNA1C, CACNA1D, CACNA1G, CACNA1H, CD72, CDC42, CDK5, CLTC, CNTN2, CNTN6, CNTNAP1, COL2A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL5A1, COL5A2, CREB1, CSNK2A1, CSNK2A2, CSNK2B, CUL2, CXCL12, CXCR4, DAB1, DAG1, DCX, DLG1, DLG4, DNM1, DNM2, DOK5, DPYSL2, EFNB2, EGFR, EGR2, EIF4A3, EIF4G1, ELOB, ELOC, EPHA1, EPHA10, EPHA2, EPHA3, EPHA4, EPHA7, EPHA8, EPHB1, EPHB2, EPHB4, EPHB6, ERBB2, FES, FGFR1, FLRT3, FYN, GAB1, GAB2, GAP43, GDNF, GJB1, GRB2, GRIN1, GRIN2B, GSK3B, HDAC2, HMGCR, HRAS, HSPA8, IRS2, ISL1, ITGA1, ITGA2, ITGA2B, ITGA5, ITGAV, ITGB3, KCNQ2, KRAS, L1CAM, LAMC1, LIMK1, LYN, MAP2K1, MAPK1, MAPK11, MAPK12, MAPK14, MAPK3, MAPK7, MAPK8, MET, MMP9, MPZ, MSI1, MSN, MYH10, MYH9, NCAM1, NCBP1, NCK1, NCSTN, NRAS, NRP1, NRP2, NTN1, NTN4, NUMB, PAK1, PAK2, PAK4, PIK3CA, PIK3CB, PIK3CD, PIK3R1, PIK3R2, PLCG1, PLXNC1, PMP22, POU3F1, PRKACA, PRKACB, PRKCA, PRKCQ, PRNP, PSEN1, PSEN2, PSENEN, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, PTK2, PTPN11, RAC1, RANBP9, RASA1, RBX1, RELN, RET, RHOA, RHOC, ROCK1, ROCK2, RPS6KA5, RRAS, SCN3A, SCN4B, SCN7A, SCN8A, SCN9A, SDC2, SEMA3A, SEMA4D, SEMA7A, SHC1, SIAH1, SLIT2, SLIT3, SMARCA4, SOS1, SOX10, SPTA1, SPTBN1, SRC, SREBF2, TIAM1, TREM2, TRPC1, TRPC3, TRPC4, TRPC5, TRPC6, TRPC7, TUBA4A, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB6, UNC5A, UTRN, VASP, VAV3, VLDLR, WASL, WWTR1, YAP1, YES1",209,"C2:REACTOME"
"Neurotransmitter Receptors And Postsynaptic Signal Transmission","ACTN2, ADCY2, AP2A1, AP2A2, AP2M1, ARHGEF7, CACNG3, CACNG4, CAMK1, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CASK, CHRNA2, CHRNA3, CHRNA4, CHRNA5, CHRNA6, CHRNA7, CHRNB2, CHRNB3, CHRNB4, CREB1, DLG1, DLG4, GABBR1, GABBR2, GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB2, GABRB3, GABRG2, GABRG3, GABRQ, GABRR3, GLRA1, GLRA2, GLRA3, GLRB, GNAI1, GNAI2, GNAT3, GNB3, GRIA1, GRIA2, GRIK3, GRIK4, GRIK5, GRIN1, GRIN2B, GRIN2C, GRIN2D, HRAS, HTR3A, KCNJ10, KCNJ12, KCNJ15, KCNJ16, KCNJ2, KCNJ6, KCNJ9, KPNA2, KRAS, MAPK1, MAPK3, MAPT, MDM2, MYO6, NEFL, NPTN, NRAS, PDPK1, PLCB1, PRKAA1, PRKAA2, PRKAB1, PRKACA, PRKACB, PRKAG1, PRKAG2, PRKAR1A, PRKCA, PRKCB, PRKCG, RAC1, SRC, TSPAN7, TUBA4A, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB6",98,"C2:REACTOME"
"Pi3k Akt Signaling In Cancer","AKT1, AKT2, AKT3, BAD, CASP9, CD19, CD28, CD80, CD86, CDKN1A, CDKN1B, CHUK, CREB1, EGF, EGFR, ERBB2, ERBB3, EREG, ESR1, ESR2, FGF1, FGF10, FGF19, FGF2, FGF23, FGF4, FGF7, FGF9, FGFR1, FGFR2, FGFR3, FGFR4, FLT3, FLT3LG, FOXO1, FOXO3, FOXO4, FYN, GAB1, GAB2, GRB2, GSK3A, GSK3B, HBEGF, HGF, ICOS, IRS1, IRS2, KIT, KITLG, KL, LCK, MDM2, MET, MTOR, NR4A1, PDGFA, PDGFB, PDGFRA, PDGFRB, PDPK1, PIK3CA, PIK3CB, PIK3CD, PIK3R1, PIK3R2, PTEN, PTPN11, RAC1, SRC, TGFA, TSC2, VAV1",73,"C2:REACTOME"
